
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 6/15 modules 9 active /code/qtp-front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /code/qtp-front/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/App.vue
<s> [webpack.Progress] 40% building 6/18 modules 12 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/19 modules 13 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/20 modules 14 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/21 modules 15 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/21 modules 14 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/21 modules 13 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/21 modules 12 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/22 modules 13 active /code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/src/assets/style.css
<s> [webpack.Progress] 40% building 10/22 modules 12 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/23 modules 13 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/src/assets/style.css
<s> [webpack.Progress] 40% building 10/24 modules 14 active /code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeicons/primeicons.css
<s> [webpack.Progress] 40% building 11/24 modules 13 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/src/assets/style.css
<s> [webpack.Progress] 40% building 11/25 modules 14 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeicons/primeicons.css
<s> [webpack.Progress] 40% building 11/26 modules 15 active /code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeflex/primeflex.css
<s> [webpack.Progress] 40% building 12/26 modules 14 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeicons/primeicons.css
<s> [webpack.Progress] 40% building 12/27 modules 15 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeflex/primeflex.css
<s> [webpack.Progress] 40% building 13/27 modules 14 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeflex/primeflex.css
<s> [webpack.Progress] 40% building 14/27 modules 13 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeflex/primeflex.css
<s> [webpack.Progress] 40% building 15/27 modules 12 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeflex/primeflex.css
<s> [webpack.Progress] 40% building 16/27 modules 11 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeflex/primeflex.css
<s> [webpack.Progress] 40% building 17/27 modules 10 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeflex/primeflex.css
<s> [webpack.Progress] 40% building 18/27 modules 9 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeflex/primeflex.css
<s> [webpack.Progress] 40% building 18/28 modules 10 active /code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/primevue.min.css
<s> [webpack.Progress] 40% building 19/28 modules 9 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primeflex/primeflex.css
<s> [webpack.Progress] 40% building 19/29 modules 10 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/primevue.min.css
<s> [webpack.Progress] 40% building 19/30 modules 11 active /code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 20/30 modules 10 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/primevue.min.css
<s> [webpack.Progress] 40% building 20/31 modules 11 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 21/31 modules 10 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 22/31 modules 9 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 23/31 modules 8 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 24/31 modules 7 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 25/31 modules 6 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 26/31 modules 5 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 26/32 modules 6 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/App.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 27/32 modules 5 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 27/33 modules 6 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/App.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 27/34 modules 7 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 28/34 modules 6 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/App.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 28/35 modules 7 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 28/36 modules 8 active /code/qtp-front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /code/qtp-front/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 28/38 modules 10 active /code/qtp-front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 29/38 modules 9 active /code/qtp-front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 30/38 modules 8 active /code/qtp-front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 31/38 modules 7 active /code/qtp-front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 32/38 modules 6 active /code/qtp-front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 32/39 modules 7 active /code/qtp-front/node_modules/url/url.js
<s> [webpack.Progress] 40% building 33/39 modules 6 active /code/qtp-front/node_modules/url/url.js
<s> [webpack.Progress] 40% building 33/40 modules 7 active /code/qtp-front/node_modules/primevue/config/config.esm.js
<s> [webpack.Progress] 40% building 33/41 modules 8 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 33/42 modules 9 active /code/qtp-front/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 33/43 modules 10 active /code/qtp-front/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 33/44 modules 11 active /code/qtp-front/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 33/45 modules 12 active /code/qtp-front/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 33/46 modules 13 active /code/qtp-front/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 33/47 modules 14 active /code/qtp-front/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 33/48 modules 15 active /code/qtp-front/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 33/49 modules 16 active /code/qtp-front/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 33/50 modules 17 active /code/qtp-front/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 33/51 modules 18 active /code/qtp-front/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 33/52 modules 19 active /code/qtp-front/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 33/53 modules 20 active /code/qtp-front/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 33/54 modules 21 active /code/qtp-front/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 33/55 modules 22 active /code/qtp-front/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 33/56 modules 23 active /code/qtp-front/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 33/57 modules 24 active /code/qtp-front/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 33/58 modules 25 active /code/qtp-front/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 33/59 modules 26 active /code/qtp-front/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 33/60 modules 27 active /code/qtp-front/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 33/61 modules 28 active /code/qtp-front/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 33/62 modules 29 active /code/qtp-front/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 33/63 modules 30 active /code/qtp-front/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 33/64 modules 31 active /code/qtp-front/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 33/65 modules 32 active /code/qtp-front/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 33/66 modules 33 active /code/qtp-front/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 33/67 modules 34 active /code/qtp-front/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 33/68 modules 35 active /code/qtp-front/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 33/69 modules 36 active /code/qtp-front/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 33/70 modules 37 active /code/qtp-front/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 33/71 modules 38 active /code/qtp-front/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 33/72 modules 39 active /code/qtp-front/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 33/73 modules 40 active /code/qtp-front/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 33/74 modules 41 active /code/qtp-front/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 33/75 modules 42 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/router/index.ts
<s> [webpack.Progress] 40% building 33/76 modules 43 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/store/index.ts
<s> [webpack.Progress] 40% building 33/77 modules 44 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 34/77 modules 43 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 35/77 modules 42 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 36/77 modules 41 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 37/77 modules 40 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 38/77 modules 39 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 39/77 modules 38 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 40/77 modules 37 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 41/77 modules 36 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 42/77 modules 35 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 43/77 modules 34 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 44/77 modules 33 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 45/77 modules 32 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 46/77 modules 31 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 47/77 modules 30 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 48/77 modules 29 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 49/77 modules 28 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 50/77 modules 27 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 51/77 modules 26 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 51/78 modules 27 active /code/qtp-front/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 52/78 modules 26 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 53/78 modules 25 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 54/78 modules 24 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 55/78 modules 23 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 56/78 modules 22 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 57/78 modules 21 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 58/78 modules 20 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 59/78 modules 19 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
